Title,Price,Condition,Mileage,Year,Engine Capacity
Volkswagen TIGUAN 4Motion 7Seater DCC Mode P/Boot,"RM 142,900",Used,20000 - 24999,2023,1998cc
2016 Toyota VELLFIRE 2.5 ZA Modellista Kit 2P/Door,"RM 120,900",Used,70000 - 74999,2016,2493cc
2017 Perodua ALZA 1.5 ZV ADVANCED FACELIFT (A),"RM 39,800",Used,100000 - 109999,N/A,1495cc
2022 Nissan NAVARA PRO-4X 2.5L (A) LOW MILEAGE CAR,"RM 97,800",Used,20000 - 24999,N/A,2488cc
2020 Mazda CX-5 2.5 TURBO GLS (A) ORI MILEAGE,"RM 107,800",Used,95000 - 99999,N/A,2488cc
2016 Mercedes Benz C200 AVANTGARDE 2.0 (A) - PROMO,"RM 86,800",Used,85000 - 89999,2016,1991cc
M Benz C200 CGI BlueEFCY ELGNCE 1.8 W204 AMG SPORT,"RM 30,800",Used,100000 - 109999,2010,1796cc
X70 BULAN RAMADAN RAYA DISKAUN TETiNGI FAST STOCK,"RM 102,800",New,0 - 4999,N/A,1477cc
X70  RAYA OFFER NAK CASH REBAT TERTiNGGI SILA CALL,"RM 102,800",New,0 - 4999,N/A,1477cc
2023 Toyota LANDCRUISER PRADO 2.8 TX-L DIESEL,"RM 315,000",Recon,0 - 4999,N/A,2754cc
2015 Toyota CAMRY 2.5 HYBRID FACELIFT (A),"RM 56,800",Used,100000 - 109999,N/A,2494cc
NEGO Range Rover Vogue 5.0 Autobiography V8 LWB,"RM 670,000",Recon,35000 - 39999,N/A,5000cc
2023 Toyota ALPHARD 2.5 Z HUD SR 5A,"RM 339,700",Recon,0 - 4999,N/A,2493cc
2020-Nissan NAVARA SE 2.5 (A)NP300 4WD,"RM 57,990",Used,60000 - 64999,N/A,2488cc
2018 Honda CR-V 2.0 2WD Kah Motor 90k km 1Yr Wrnty,"RM 76,800",Used,90000 - 94999,2018,1997cc
2020 Toyota ALPHARD 2.5 SC roof monitor 3 led,"RM 201,700",Recon,35000 - 39999,N/A,2493cc
2023 Toyota ALPHARD 2.5 Z  5k km 360 cam,"RM 339,700",Recon,0 - 4999,N/A,2493cc
2020 Toyota ALPHARD 2.5 SC ROOF DIM BSM,"RM 201,700",Recon,30000 - 34999,N/A,2493cc
2018-Toyota VELLFIRE 2.5 ZG (A)Pilot Seat,"RM 179,990",Used,80000 - 84999,2018,2493cc
2013 Bmw 528i 2.0 M-Sport F10 Facelift Twin Turbo,"RM 50,900",Used,110000 - 119999,2013,1997cc
2018 Toyota ALPHARD 2.5 SC F/Convert LM350 Bodykit,"RM 161,900",Used,80000 - 84999,2018,2493cc
2019 Proton X70 1.8 PREMIUM 2WD SUNROOF WARRANTY,"RM 51,800",Used,60000 - 64999,2019,1799cc
-2012- BMW 523i F10 2.5 M SPORT (A) SMOOTH ENGINE,"RM 34,980",Used,100000 - 109999,N/A,1997cc
2011 Honda CIVIC 1.8 S-L iVTEC SELING FAST LEATHER,"RM 27,800",Used,140000 - 149999,2011,1799cc
2013 Toyota ESTIMA 2.4 AERAS POWER SEAT POWER DOOR,"RM 75,800",Used,80000 - 84999,2013,2362cc
"2023 Lexus RX350 2.4 F SPORT 20 Units,TRD,5A,6A","RM 385,000",Recon,5000 - 9999,N/A,2393cc
2020 Toyota HARRIER 2.0 Z/JBL/HUD/DIM/BSM/GRD4.5,"RM 172,000",Recon,20000 - 24999,N/A,1986cc
2015 Perodua MYVI 1.3X(Auto) DIRECT OWNER,"RM 22,000",Used,150000 - 159999,2015,1298cc
2023 Toyota ALPHARD 2.5 Z Hybrid (A),"RM 358,000",Recon,5000 - 9999,N/A,2493cc
2023 Toyota ALPHARD Z 2.5 (A),"RM 352,000",Recon,0 - 4999,N/A,2493cc
2023 Toyota ALPHARD Z (A),"RM 363,000",Recon,5000 - 9999,N/A,2493cc
2015 Honda CITY 1.5 V (A),"RM 33,800",Used,90000 - 94999,2015,1497cc
2014 Honda CITY 1.5 E (A),"RM 41,875",Used,70000 - 74999,N/A,1497cc
2021 Toyota ALPHARD 2.5 SC (A),"RM 270,000",Recon,20000 - 24999,N/A,2493cc
2021 Toyota ALPHARD 2.5 SC,"RM 295,000",Recon,20000 - 24999,N/A,2493cc
2018 Proton EXORA 1.6 EXECUTIVE FACELIFT (A),"RM 27,900",Used,180000 - 189999,2018,1561cc
2018 Audi RS6 4.0 AVANT TFSi Quattro Wagon RS 6,"RM 418,000",Used,40000 - 44999,N/A,3993cc
2019 Mazda CX-5 2.2 D GLS 2WD (CKD) FACELIFT (A),"RM 66,800",Used,80000 - 84999,N/A,2191cc
2020 Honda JAZZ S 1.5L (A),"RM 54,800",Used,60000 - 64999,N/A,1497cc
2008 Toyota VIOS 1.5 G (A),"RM 22,800",Used,120000 - 129999,2008,1497cc
2007 Perodua MYVI 1.3 EZi (A),"RM 12,900",Used,160000 - 169999,2007,1298cc
2011 Perodua MYVI 1.3 SX FACELIFT (M),"RM 8,800",Used,160000 - 169999,2011,1298cc
2004 Proton GEN-2 1.6 (A),"RM 6,500",Used,0 - 4999,N/A,1597cc
kancil 850 auto 1998,"RM 3,500",Used,65000 - 69999,N/A,847cc
2018 Mitsubishi TRITON 2.4 VGT A/T (A),"RM 59,888",Used,180000 - 189999,2018,2442cc
2020 Mercedes Benz A250 2.0 AMG (A) HIGH SPECS,"RM 175,000",Recon,35000 - 39999,N/A,1991cc
2015 Perodua AXIA 1.0 G (A),"RM 16,500",Used,170000 - 179999,2015,998cc
13K KM PEARL CAPSULE 360CAM Lamborghini URUS 4.0,"RM 1,670,000",Recon,10000 - 14999,N/A,3996cc
2024 Chery TIGGO 2.0 8 PRO PREMIUM MY23 (A)ALL-IN,"RM 118,800",Used,25000 - 29999,2024,1998cc
"GRADE 5A, 8K KM 2021 Mercedes Benz G63 4.0 AMG","RM 918,000",Recon,5000 - 9999,N/A,3982cc
2021 Mercedes Benz CLA180 1.3 Turbo Coupe(A),"RM 192,000",Recon,25000 - 29999,N/A,1332cc
Mugen FullService Honda JAZZ 2021 Hatchback 1.5(A),"RM 58,800",Used,70000 - 74999,N/A,1497cc
GM6 TypeR Keyless HiLoan 2016 Honda CITY 1.5 E (A),"RM 33,800",Used,70000 - 74999,N/A,1497cc
SunRoof Leather Camera 2014 Hyundai ELANTRA 1.8(A),"RM 19,800",Used,90000 - 94999,N/A,1797cc
Camera360 Sunroof Leather BodyKit 2015 Mazda 3 2.0,"RM 37,800",Used,60000 - 64999,N/A,1998cc
Mercedes Benz E200 SPORTSTYLE 2.0 (A) SerRec Wrrty,"RM 163,777",Used,45000 - 49999,2020,1991cc
'15/21 Mini COOPER 2.0 S JCW Bkit Remus BBS Rims,"RM 83,777",Used,60000 - 64999,2015,1998cc
YM12/17 Toyota VELLFIRE 2.4 Z FLift 2PDoor 7Seater,"RM 77,777",Used,70000 - 74999,2012,2362cc
2014 Toyota HARRIER 2.0 PREMIUM 1 Owner Car King,"RM 75,777",Used,95000 - 99999,2014,1986cc
NEGO 2019 RangeRover VOGUE 5.0 V8 LWB AUTOBIOGRAPH,"RM 630,000",Recon,45000 - 49999,N/A,5000cc
2017 Honda JAZZ 1.5 V (A) FULL SERVICE RECORD,"RM 48,800",Used,45000 - 49999,2017,1497cc
Proton IRIZ 1.6 PREMIUM (A) FULL SERVICE RECORD,"RM 24,800",Used,140000 - 149999,2019,1597cc
2018 Volkswagen PASSAT 1.8 TSI (A) MEMORY SEATS,"RM 54,800",Used,130000 - 139999,2018,1798cc
2023 Toyota ALPHARD 2.5 Z (A) UNREG,"RM 337,000",Recon,5000 - 9999,N/A,2493cc
2020 Proton X70 TGDI PREMIUM 2WD 1.8L (A)45KMILEAG,"RM 57,800",Used,45000 - 49999,2020,1799cc
2022 Proton PERSONA STANDARD 1.6L (A)ORI PAINT,"RM 33,800",Used,40000 - 44999,2022,1597cc
2015 Perodua MYVI 1.5 SE FACELIFT (A)ORILOWMILEAGE,"RM 28,800",Used,95000 - 99999,2015,1495cc
2019 Mazda CX-5 2.0 G 2WD HIGH SPEC FACELIFT (A),"RM 84,800",Used,90000 - 94999,2019,1998cc
2018 Ford RANGER 2.0 XLT (A)ORIGINAL LOW MILEAGE,"RM 65,800",Used,70000 - 74999,2018,1998cc
2018 Toyota HILUX 2.8 L-EDITION FACELIFT (A),"RM 87,800",Used,80000 - 84999,2018,2755cc
2023 Proton PERSONA PREMIUM 1.6L (A),"RM 45,800",Used,50000 - 54999,2023,1597cc
2016 Mazda CX-5 2.2 D GLS 2WD NFL Leather Ser Recs,"RM 40,777",Used,90000 - 94999,2016,2191cc
2014 Perodua MYVI 1.3 SE ZHS (A),"RM 24,800",Used,85000 - 89999,2014,1298cc
"2023 Honda CIVIC 2.0 TYPE R FL5 (M) 18K KM,5A","RM 279,000",Recon,15000 - 19999,N/A,1996cc
2021 Mercedes Benz A35 2.0 AMG 4MATIC FULL SPECS,"RM 235,000",Recon,55000 - 59999,N/A,1991cc
2014 Toyota VIOS 1.5 TRD SPORTIVO (A) 1 OWNER,"RM 40,800",Used,130000 - 139999,2014,1497cc
2014 Perodua ALZA 1.5 SE ZS FACELIFT (A) 1 OWNER,"RM 29,800",Used,100000 - 109999,2014,1495cc
"2012 Proton SAGA 1.3 FL (A) 1 Owner, Mileage tulen","RM 9,800",Used,100000 - 109999,2012,1332cc
2015 Mazda 3 2.0 SDN HIGH SKYACTIV Leather SerRec,"RM 43,777",Used,75000 - 79999,2015,1998cc
2016 Perodua MYVI 1.5 ADVANCE FACELIFT (A) ORI KM,"RM 29,800",Used,120000 - 129999,2016,1495cc
FULL LOAN 2022 Proton X50 TGDI FLAGSHIP 1.5L (A),"RM 79,999",Used,35000 - 39999,N/A,1477cc
FULL LOAN Toyota VELLFIRE 2.4 FACELIFT,"RM 78,999",Used,100000 - 109999,N/A,2362cc
Keyless 2011 LATIO 1.6 SPORT IMPUL (A) Hatchback,"RM 13,800",Used,90000 - 94999,N/A,1598cc
2020 FULL LOAN Honda CIVIC 1.5 TC-P (A),"RM 107,999",Used,60000 - 64999,N/A,1498cc
2019 Mercedes Benz A35 2.0 AMG (A) HIGH SPECS,"RM 203,000",Recon,30000 - 34999,N/A,1991cc
F30 5YearsWarranty Nappa 2017 Bmw 318i 1.5 LCi,"RM 55,800",Used,80000 - 84999,N/A,1499cc
2016 FULL LOAN Honda CIVIC 1.8,"RM 68,999",Used,100000 - 109999,N/A,1799cc
2025 Perodua ALZA 1.5 AV MY22 (A),"RM 78,999",Used,0 - 4999,N/A,1496cc
2020 Mercedes Benz GLC300 2.0 4MATIC AMG LINE (A),"RM 245,000",Used,55000 - 59999,N/A,1991cc
2021 Porsche MACAN 2.0L 4WD PDLS 4 LED 360 Camera,"RM 318,000",Recon,55000 - 59999,N/A,1984cc
2024 Proton X70 1.5 PREMIUM 2WD  MC2 (A),"RM 90,000",New,0 - 4999,N/A,1477cc
2024 Proton SAGA 1.3 STANDARD AT MY19 FACELIFT (A),"RM 33,000",New,0 - 4999,N/A,1332cc
Volkswagen Passat 1.8 (A) ENHANCED SPORT*WARRANTY,"RM 21,800",Used,85000 - 89999,2013,1798cc
2025 Proton S70 1.5 FLAGSHIP X MY25 (A),"RM 71,800",New,0 - 4999,N/A,1477cc
Volkswagen POLO SEDAN 1.6 LIMITED EDITION*WARRANTY,"RM 17,800",Used,75000 - 79999,2015,1598cc
2025 Proton X50 1.5 TGDI FLAGSHIP MY20 (A),"RM 80,000",New,0 - 4999,N/A,1477cc
2020 Perodua AXIA 1.0 SE (A)FULL LOAN,"RM 30,800",Used,80000 - 84999,2020,998cc
2014 Perodua MYVI 1.3 EZ (A)FULL LOAN,"RM 19,800",Used,100000 - 109999,2014,1298cc
2017 Toyota VIOS 1.5 E (A)FULL LOAN,"RM 45,800",Used,90000 - 94999,2017,1496cc
2019 Perodua MYVI 1.5 (A)FULL LOAN,"RM 38,800",Used,70000 - 74999,2019,1496cc
NEGO 2020 Range Rover VOGUE 5.0 AUTOBIOGRAPHY LWB,"RM 650,000",Recon,45000 - 49999,N/A,4999cc
2021 Audi Q5 TFSI QUATTRO 2.0L FSR UNDER WARRANTY,"RM 248,800",Used,50000 - 54999,N/A,1984cc
Mazda 3 2.0 SEDAN HIGH SKYACTIV FACELIFT FULL SRVR,"RM 65,800",Used,90000 - 94999,2017,1998cc
2020 Lexus RX300 Version L 4Cam HUD BSM RX 300 NFL,"RM 232,000",Recon,40000 - 44999,N/A,1998cc
2021 Mercedes Benz C200 1.5 AMG Wagon  (A),"RM 188,000",Recon,35000 - 39999,N/A,1497cc
NEW 2025 Proton SAGA 1.3 STANDARD PER REG  DISC 4K,"RM 34,800",New,0 - 4999,N/A,1332cc
RECOND Toyota VELLFIRE 3.5 VL (A) FulLOAN🔥FulSPEC,"RM 200,000",Recon,40000 - 44999,N/A,3456cc
Honda CR-V 2.4 4WD FACELIFT (A)*WARRANTY*TIPTOP,"RM 38,800",Used,75000 - 79999,N/A,2354cc
Honda CR-V 2.4 4WD FACELIFT (A)*WARRANTY*TIPTOP,"RM 49,800",Used,85000 - 89999,2015,2354cc
2020 Honda CIVIC 1.5 TC-P (A),"RM 108,800",Used,80000 - 84999,N/A,1498cc
Honda CIVIC 2.0 NAVI FACELIFT (A)*TIPTOP *WARRANTY,"RM 44,800",Used,80000 - 84999,N/A,1997cc
2016-Peugeot 408 1.6 GRIFFE THP (A)LOAN/CASH,"RM 11,770",Used,95000 - 99999,N/A,1598cc
Honda ACCORD 2.4 I-VTEC (A) *TIPTOP *WARRANTY,"RM 40,800",Used,85000 - 89999,N/A,2356cc
2017 Mercedes Benz C200 2.0 AMG LINE (CKD) (A),"RM 115,800",Used,85000 - 89999,N/A,1991cc
2016-Peugeot 408 2.0 (A)LOAN/CASH,"RM 9,770",Used,95000 - 99999,N/A,1997cc
Chevrolet CRUZE 1.8 SPORT EDITION mileage 42xxx,"RM 16,770",Used,40000 - 44999,N/A,1796cc
2022 Lexus NX 250 2.5 360 Camera HUD PCS Unreg,"RM 259,000",Recon,30000 - 34999,N/A,2487cc
2008 Honda CIVIC 2.0 i-VTEC (A) 🏆🏆PADDLE SHIFT+-,"RM 28,800",Used,100000 - 109999,N/A,1998cc
Proton PERSONA EXECUTIVE 1.6L (A) HIGH SPEC*L/SEAT,"RM 29,800",Used,35000 - 39999,N/A,1597cc
Honda JAZZ FIT RS 1.5 V (A) i-VTEC *3 YEARS WRNTY,"RM 47,800",Used,65000 - 69999,N/A,1497cc
Mazda CX-5 2.5 2WD (A) SUNROOF *BOSE SOUND *WRNTY,"RM 39,800",Used,85000 - 89999,N/A,2488cc
Honda ACCORD 2.0 VTi-L FACELIFT (A) *3 YRS WRNTY,"RM 64,800",Used,65000 - 69999,N/A,1997cc
X70 DISINI CASH REBATE TERTiNGGI PM SAYA LIMITED STOCK,"RM 99,800",New,0 - 4999,N/A,1477cc
Ford RANGER 2.2 XLT FACELIFT T8 4x4 6Sp CBU H/SPEC,"RM 81,800",Used,40000 - 44999,2022,2198cc
LANDCRUISER 4.6 ZX URJ202W FL J300 MODELLISTA Rg15,"RM 158,800",Used,75000 - 79999,2012,4608cc
Honda ACCORD 1.5 TC CV1 LaneWatch FSR60kKM LikeNEW,"RM 105,800",Used,55000 - 59999,2020,1498cc
M B A180 AMG 1.6 W176 F/L A45 B/Kit CBU JAPAN Rg21,"RM 95,500",Used,85000 - 89999,2017,1595cc
Volkswagen BEETLE 1.2 TSI (A) FULLSERVICE HEADLAMP,"RM 34,800",Used,110000 - 119999,2012,1197cc
Bmw 218i M SPORT 1.5L FACELIFT (A) WARRANTY 2027,"RM 132,800",Used,50000 - 54999,2022,1499cc
2012 Toyota VELLFIRE 2.4 2pw Dor 8Seat 360 1yWrnty,"RM 67,800",Used,120000 - 129999,2012,2362cc
2023 Toyota ALPHARD 2.5 Z DIM BSM,"RM 309,700",Recon,10000 - 14999,N/A,2493cc
2020 Toyota ALPHARD 2.5 SC DIM BSM SR,"RM 201,700",Recon,40000 - 44999,N/A,2493cc
2023 Toyota ALPHARD 2.5 Z 6A 1K MILEAGE,"RM 313,700",Recon,0 - 4999,N/A,2493cc
2020 Toyota ALPHARD 2.5 X 2PD pre crash,"RM 172,700",Recon,35000 - 39999,N/A,2493cc
2023 Mercedes Benz E200 2.0 AVNTGRDE C&C Wrnty2027,"RM 215,800",Used,65000 - 69999,2023,1991cc
2017 Mercedes Benz E200 Ori AMG JPN IMPOT 2Y Wrnty,"RM 134,800",Used,10000 - 14999,2017,1991cc
"Proton IRIZ 1.6 PREMIUM (A) FULL LOAN , CAR KING","RM 24,800",Used,70000 - 74999,N/A,1597cc
2015 Volkswagen GOLF R 2.0 MK7 Local Stage3 432Whp,"RM 125,900",Used,45000 - 49999,2015,1984cc
OFFER Perodua ALZA SE Advance OriPaint BodyKit DVD,"RM 30,900",Used,65000 - 69999,2017,1495cc
2017 Mercedes Benz E200 AMG W213 F/ServRec LowMile,"RM 109,900",Used,40000 - 44999,2017,1991cc
2019 BMW 530e G30 M-SPORT iPerformance F/S/Rec 59K,"RM 106,900",Used,50000 - 54999,2019,1998cc
Fully Loaded Honda CIVIC B20B K20A K24 Type R VTEC,"RM 62,900",Used,180000 - 189999,1995,1590cc
"2015 Nissan TEANA 2.5 XV (A) FULL LOAN , CAR KING","RM 29,800",Used,95000 - 99999,N/A,2488cc
2012 LOAN KEDAI Mercedes Benz C200 (A) W204 CGI,"RM 26,980",Used,110000 - 119999,N/A,1796cc
2015 Perodua MYVI 1.3 PREMIUM X AV WARRANTY TIPTOP,"RM 23,800",Used,90000 - 94999,2015,1298cc
TRUE 2014 Toyota VIOS 1.5 (A) 1 OWNER SELLING FAST,"RM 27,800",Used,100000 - 109999,2014,1497cc
2018 Perodua AXIA 1.0 ADVANCE LEATHER SEAT AV SPEC,"RM 25,800",Used,60000 - 64999,2018,998cc
2020 Perodua ALZA 1.5 AV FULL SERVICE LOW MILEAGE,"RM 51,800",Used,40000 - 44999,2020,1495cc
2015 Honda CR-V 2.0 ANDROID PLAYER LEATHER SEAT,"RM 43,800",Used,90000 - 94999,N/A,1997cc
Volkswagen GOLF 1.4 TSI MK7 GTI BODYKIT BLACK RIMS,"RM 37,800",Used,90000 - 94999,2013,1395cc
"2020 Lexus RX300 F SPORT 2.0 21K KM,RED SEAT,PROOF","RM 260,000",Recon,20000 - 24999,N/A,1998cc
2023 Lexus RX350 2.4 F SPORT TRD/SUPER HIGH SPEC,"RM 395,000",Recon,15000 - 19999,N/A,2393cc
"2023 Toyota ALPHARD 2.5 Z 5A,30 UNIT,HUD,MODELISTA","RM 348,000",Recon,5000 - 9999,N/A,2493cc
2021 Toyota ALPHARD 2.5 SC SUNROOF DIM BSM UNREG,"RM 226,000",Recon,25000 - 29999,N/A,2493cc
2018/2022 Toyota ALPHARD 2.5 SC (A),"RM 201,800",Used,70000 - 74999,2018,2493cc
2011 Perodua MYVI 1.3 EZi FACELIFT (A),"RM 15,200",Used,95000 - 99999,2011,1298cc
2018 Perodua MYVI 1.5 ADVANCE (A),"RM 40,800",Used,60000 - 64999,2018,1496cc
2020 Toyota ALPHARD 2.5 S TYPE GOLD (A),"RM 242,000",Recon,30000 - 34999,N/A,2493cc
S70 DISINI DISKAUN PALING TiNGGI LAST 4 UNIT SAJA,"RM 86,000",New,0 - 4999,N/A,1477cc
S70 HARGA TERENDAH DISiNI CALL SAYA REBATE TETINGI,"RM 70,800",New,0 - 4999,N/A,1477cc
