Title,Price,Condition,Mileage,Year,Engine Capacity
2010 Honda ACCORD 2.0 VTi (A) LEATHER SEATS,"RM 19,800",Used,180000 - 189999,2010,1997cc
2021 Toyota ALPHARD 2.5 SC (A) UNREG,"RM 221,000",Recon,35000 - 39999,N/A,2493cc
2023 Toyota ALPHARD 2.5 Z (A) UNREG,"RM 328,000",Recon,5000 - 9999,N/A,2493cc
2014 Toyota HILUX 3.0 G VNT (A) 1 OWNER,"RM 48,800",Used,170000 - 179999,2014,2982cc
2019 Perodua MYVI 1.3 X PREMIUM (A) 1 OWNER,"RM 34,800",Used,80000 - 84999,2019,1329cc
2021 Toyota ALPHARD 2.5 SC (A) UNREG,"RM 219,000",Recon,25000 - 29999,N/A,2493cc
Mits OUTLANDER 2.4 AWD RE FACELIFT FULLSPEC Reg.19,"RM 69,800",Used,80000 - 84999,2018,2378cc
Bmw 523i 2.5 F10 LWB FL G30 LCI F90 M5 Competition,"RM 58,800",Used,100000 - 109999,2011,2497cc
2016 Perodua AXIA 1.0 G (A) -1 OWNER/BODYKIT,"RM 20,800",Used,120000 - 129999,2016,998cc
2019 Honda CIVIC 1.8 S (A) -FULL LOAN.FULL SERVICE,"RM 75,800",Used,75000 - 79999,2019,1799cc
2017 Volkswagen GOLF 2.0 GTi (A) 7.5 -DIRECT OWNER,"RM 159,900",Used,85000 - 89999,2017,1984cc
2015 Honda JAZZ 1.5 V (A)1OWNER/FULL SERVICE HONDA,"RM 44,800",Used,130000 - 139999,2015,1497cc
UNREG 2020 Mercedes Benz A250 AMG LINE 2.0(A)BEST,"RM 175,500",Recon,20000 - 24999,N/A,1991cc
2018 Volkswagen JETTA 1.4 TSI HIGHLINE Pstar Pseat,"RM 40,800",Used,35000 - 39999,N/A,1395cc
RECOND Mercedes Benz A35 2.0 AMG (A) 🔥HIGH LOAN🔥,"RM 233,000",Recon,25000 - 29999,N/A,1991cc
2023 Toyota ALPHARD 2.5 SC FULL JBL 5A 360CAM,"RM 266,688",Recon,10000 - 14999,N/A,2493cc
2015 Mercedes Benz A200 (CBU) 1.6 (A) PADDLE SHIFT,"RM 70,800",Used,130000 - 139999,2015,1595cc
2020 Toyota HARRIER 2.0 Z LEATHER FULL SPEC,"RM 176,688",Recon,10000 - 14999,N/A,1986cc
2019 Weststar MAXUS G10 2.0 EXECUTIVE (A) SUNROOF,"RM 97,800",Used,50000 - 54999,2019,1995cc
-2018- LOAN KEDAI Proton PERSONA 1.6 PREMIUM (A),"RM 22,980",Used,80000 - 84999,N/A,1597cc
2020 Toyota SUPRA 3.0 RZ with Red & Black Interior,"RM 282,001",Recon,35000 - 39999,N/A,2998cc
-2015- LOAN KEDAI Toyota CAMRY 2.5 V (A) FULL LOAN,"RM 46,980",Used,90000 - 94999,N/A,2494cc
"2022 Toyota SUPRA SZ 2.0 19,xxx km Red & BlackSeat","RM 284,001",Recon,15000 - 19999,N/A,1998cc
"2020 Toyota SUPRA 3.0 RZ 12,xxx km Grade 4.5 B","RM 286,001",Recon,10000 - 14999,N/A,2998cc
2013 LOAN KEDAI Honda ACCORD 2.4 VTi-L F/LIFT (A),"RM 29,980",Used,100000 - 109999,N/A,2354cc
2017 Proton IRIZ 1.3 EXECUTIVE (A),"RM 19,800",Used,85000 - 89999,2017,1332cc
2022 Land Rover DEFENDER 2.0 90 P300 LOW MILEAGE,"RM 299,000",Recon,10000 - 14999,N/A,1995cc
2021 Toyota ALPHARD 2.5 SC (A) Sunroof Mileage 12k,"RM 225,000",Recon,10000 - 14999,N/A,2493cc
2023 Toyota Alphard 2.5 Z Modellista Kit Side Step,"RM 328,000",Recon,10000 - 14999,N/A,2493cc
2021 Mercedes Benz CLA250 2.0 4 MATIC FACELIFT (A),"RM 229,000",Recon,25000 - 29999,N/A,1991cc
2008 Honda ACCORD 2.0 I-VTEC (A),"RM 18,800",Used,120000 - 129999,2008,1997cc
2021 Toyota ALPHARD 2.5 SC SUNROOF DIM BSM UNREG,"RM 217,000",Recon,30000 - 34999,N/A,2493cc
2020 Toyota HARRIER 2.0 Z LEATHER Surround Camera,"RM 172,000",Recon,20000 - 24999,N/A,1986cc
2021 Toyota ALPHARD 2.5 SC DIM BSM MODELLISTA UNRE,"RM 217,000",Recon,55000 - 59999,N/A,2493cc
2024 Toyota CROWN SPORT MODELISTA 2.5 Sunroof,"RM 318,000",Recon,10000 - 14999,N/A,2487cc
2023 Mercedes Benz GLC300 2.04MATIC X254 F.S.R 10K,"RM 328,800",Used,10000 - 14999,2023,1999cc
2014 Perodua AXIA 1.0 G (A)100% ACC FREE/1 OWNER,"RM 17,800",Used,150000 - 159999,2014,998cc
2014 Proton EXORA 1.6 BOLD (A)TURBO/7SEATER,"RM 17,500",Used,140000 - 149999,2014,1597cc
2015 Toyota VELLFIRE 2.5 ZG MODELLISTA BODYKIT JBL,"RM 137,900",Used,60000 - 64999,2015,2493cc
2021 Mazda 3 LIFTBACK HIGH PLUS 2.0 F.S.R 50K,"RM 117,800",Used,50000 - 54999,2021,1998cc
2019 Bmw X3 2.0 xDRIVE30i LUXURY F.S.R 90K KM G01,"RM 119,800",Used,90000 - 94999,2019,1998cc
2023 Suzuki SWIFT 1.4 SPORT 13K KM 4.5/A MUFFLER,"RM 129,000",Recon,10000 - 14999,N/A,1373cc
"2023 Toyota ALPHARD 2.5 Z S,ROOF DIM BSM SIDE STEP","RM 323,000",Recon,10000 - 14999,N/A,2493cc
"2023 Honda CIVIC 2.0 TYPE R (FL5) 6,xxx km Grade 5","RM 285,001",Recon,5000 - 9999,N/A,1995cc
"2022 Toyota ALPHARD 2.5 SC (4A BSM,DIM)","RM 228,000",Recon,20000 - 24999,N/A,2493cc
2021 Toyota ALPHARD 2.5 SC (44k Milleage 4B Grade),"RM 209,000",Recon,40000 - 44999,N/A,2493cc
2022 Toyota ALPHARD 2.5 SC (Purple Colour) 4.5A,"RM 232,000",Recon,10000 - 14999,N/A,2493cc
2018 Perodua MYVI 1.5 ADVANCE (A),"RM 39,800",Used,150000 - 159999,2018,1496cc
2023 Toyota COROLLA CROSS 1.8 HYBRID MY21 XG10 (A),"RM 123,800",Used,0 - 4999,2023,1798cc
2019 Perodua AXIA 1.0 SE (A),"RM 28,800",Used,80000 - 84999,N/A,998cc
2018 Perodua BEZZA 1.3 PREMIUM X (A),"RM 31,800",Used,85000 - 89999,N/A,1329cc
2018 Perodua AXIA 1.0 SE FACELIFT (A),"RM 26,800",Used,100000 - 109999,N/A,998cc
2013 Mercedes Benz A250 2.0 AMG (A)  Ori Mileage,"RM 58,800",Used,120000 - 129999,2013,1991cc
2008 Perodua MYVI 1.3 SE ZHS FACELIFT (A),"RM 11,200",Used,130000 - 139999,N/A,1298cc
2014 Honda CITY 1.5 V (A) 1YRWARRANTY NICENUMBER,"RM 29,800",Used,100000 - 109999,2014,1497cc
Honda CITY 1.5 S+ (A) ANDROID PLAYER MONTHLY 655,"RM 35,800",Used,90000 - 94999,2016,1497cc
2024 Toyota ALPHARD 2.5 Z SR HUD DIM BSM PCS Unreg,"RM 340,000",Recon,0 - 4999,N/A,2493cc
2022 Mercedes Benz G63 4.0 AMG 5A 4K KM UNREG,"RM 1,168,000",Recon,0 - 4999,N/A,3982cc
Toyota HARRIER 2.0 G TOMS BODYKIT BSM 20K KM 2022,"RM 173,000",Recon,15000 - 19999,N/A,1986cc
Mazda 3 2.0 SEDAN HIGH SKYACTIV (A) FULL LOAN,"RM 40,800",Used,85000 - 89999,N/A,1998cc
Toyota COROLLA ALTIS 1.8 G FACELIFT (A) FULL LOAN,"RM 27,800",Used,100000 - 109999,2012,1798cc
"Mazda 3 1.6 SEDAN (A) LEATHER SEAT , FULL LOAN","RM 19,800",Used,95000 - 99999,N/A,1598cc
Proton SAGA PREMIUM 1.3 (A) GENUINE 11K MILEAGES,"RM 25,800",Used,10000 - 14999,N/A,1332cc
2021 Porsche 992 Carrera S Unreg - Japan. PDCC,"RM 808,000",Recon,5000 - 9999,N/A,2981cc
2020 Toyota HARRIER 2.0G JBL SOUNDS PRECRASH BSM,"RM 158,000",Recon,15000 - 19999,N/A,1986cc
2020 Toyota ALPHARD 2.5 X Sunroof 4.5/B 35K KM,"RM 177,000",Recon,35000 - 39999,N/A,2493cc
2021 Merc Benz GLA35 AMG 4MATIC BURMESTER SOUNDS,"RM 223,000",Recon,15000 - 19999,N/A,1991cc
2010 MitsubishiTRITON 2.5 FACELIFT(A)FREE WARRANTY,"RM 38,800",Used,100000 - 109999,N/A,2477cc
2023 Porsche Carrera GTS Unreg - Lifting. Carbon,"RM 1,280,000",New,10000 - 14999,N/A,2981cc
2024 Honda CIVIC 2.0 TYPE R FL5 NEW CAR BLUE UNREG,"RM 299,000",Recon,0 - 4999,N/A,1996cc
2023 Honda CIVIC 2.0 TYPE R 5A 3K KM WITH REPORT,"RM 282,000",Recon,0 - 4999,N/A,1996cc
2023 Honda CIVIC 2.0 TYPE R (FL5) NEW CAR 6A GRADE,"RM 279,000",Recon,0 - 4999,N/A,1995cc
2022 Toyota ALPHARD 2.5 X DIM BSM GRADE 4.5 18K KM,"RM 198,000",Recon,15000 - 19999,N/A,2493cc
2024 Toyota ALPHARD 2.5 Z New Car SR DIM BSM Unreg,"RM 338,000",Recon,0 - 4999,N/A,2493cc
2021 Honda CITY 1.5 V 29K KM Warranty Till 2026,"RM 71,800",Used,25000 - 29999,N/A,1498cc
2021 [JBL-4CAM-DIM-BSM]Toyota VELLFIRE 2.5 G/EYES,"RM 208,000",Recon,15000 - 19999,N/A,2494cc
2011 Honda CIVIC 2.0 i-VTEC (A) FREE WARRANTY,"RM 42,800",Used,95000 - 99999,2011,1998cc
2019 Toyota VELLFIRE 2.5 ZG (A)UNREG-7 YR WARRANTY,"RM 194,000",Recon,55000 - 59999,N/A,2493cc
2025 Perodua AXIA AV MY23 D74A (A),"RM 49,500",New,0 - 4999,N/A,998cc
2020 Proton X70 TGDI PREMIUM 2WD 1.8L (A) FULLSPEC,"RM 57,800",Used,80000 - 84999,2020,1799cc
2025 Perodua BEZZA 1.3 X MY16 FACELIFT (A),"RM 43,980",New,0 - 4999,N/A,1329cc
2025 Perodua BEZZA G MY16 FACELIFT (A),"RM 36,580",New,0 - 4999,N/A,998cc
2018 Ford RANGER 2.0 XLT 4wd (A) 74k low mileage,"RM 65,800",Used,70000 - 74999,2018,1998cc
2021 Toyota ALPHARD 2.5 SC (A),"RM 235,000",Recon,30000 - 34999,N/A,2493cc
2014 Perodua MYVI 1.3 SE ZHS (A),"RM 21,000",Used,85000 - 89999,2014,1298cc
2015 Mazda 3 1.6 SPORT (SEDAN) (A),"RM 34,000",Used,120000 - 129999,2015,1598cc
2020 Toyota ALPHARD 2.5 SC (A),"RM 245,000",Recon,25000 - 29999,N/A,2493cc
2020 Perodua MYVI 1.5 H (A),"RM 43,800",Used,30000 - 34999,2020,1496cc
2016 Perodua MYVI 1.5 SE FACELIFT (A),"RM 38,800",Used,70000 - 74999,2016,1495cc
2025 Perodua AXIA X MY23 D74A (A),"RM 40,000",New,0 - 4999,N/A,998cc
2020 Toyota VIOS 1.5 G (A)FULL SPEC/LOW MILEAGE,"RM 58,800",Used,70000 - 74999,2020,1496cc
2018 Perodua MYVI 1.5 H (A)CONVERT EXHAUST/BODTKIT,"RM 37,800",Used,90000 - 94999,2018,1496cc
2021 Lexus RX300 F SPORT 2.0L (A) FREE 6 WARRANTY.,"RM 275,000",Recon,35000 - 39999,N/A,1998cc
2018 Honda CIVIC 1.5 TC-PREMIUM F/SR WARANTY HOT,"RM 87,800",Used,90000 - 94999,2018,1498cc
Toyota VELLFIRE 3.5 EXECUTIVE LOUNGE (A) MAX LOAN!,"RM 132,800",Used,90000 - 94999,N/A,3456cc
2006 Honda CITY 1.5 i-DSI(A) CAR KING CASH BUYER!!,"RM 10,600",Used,130000 - 139999,N/A,1496cc
2020 Perodua AXIA 1.0 STYLE(A) LIMITED UNIT! HOT!!,"RM 29,800",Used,50000 - 54999,N/A,998cc
2025 Honda HR-V 1.5 All Model,"RM 110,000",New,0 - 4999,N/A,1498cc
2009 Toyota WISH 1.8 S (A),"RM 45,800",Used,85000 - 89999,N/A,1797cc
2021 Toyota C-HR 1.2 GT TURBO MODELLISTA,"RM 147,000",Recon,10000 - 14999,N/A,1197cc
2020 4059 Mercedes Benz A180 1.3 AMG (CBU) (A),"RM 165,000",Recon,15000 - 19999,N/A,1332cc
Toyota HARRIER 2.0 Z JBL 4CAM FULL SPEC 5A 5A 2023,"RM 213,000",Recon,5000 - 9999,N/A,1986cc
2025 Honda CITY 1.5 Sedan Dan Hatchback,"RM 80,000",New,0 - 4999,N/A,1498cc
2025 Perodua MYVI 1.5 H FACELIFT (A) FAST STOCK,"RM 55,110",New,0 - 4999,N/A,1496cc
2025 Perodua AXIA AV (A) FAST STOCK,"RM 49,655",New,0 - 4999,N/A,998cc
2019 Proton IRIZ 1.3 STANDARD (A) SERVICE RECORD,"RM 25,800",Used,75000 - 79999,2019,1332cc
2016 Proton PERSONA 1.6 STANDARD (A) REVERSE CAM,"RM 20,800",Used,65000 - 69999,2016,1597cc
2017 Volkswagen VENTO 1.6 (A) FREE WARRANTY,"RM 22,800",Used,50000 - 54999,2017,1598cc
2012 Volkswagen PASSAT 1.8 SPORT (A) FREE WAARANTY,"RM 22,800",Used,100000 - 109999,2012,1798cc
2022 Honda CIVIC 2.0 ✨ TYPE R (FL5) Grade 5 A ✨,"RM 272,001",Recon,0 - 4999,N/A,1995cc
Toyota VELLFIRE 2.4 Z PREMIER FULL BROWN 5A 2024,"RM 395,000",Recon,0 - 4999,N/A,2393cc
2017 Honda CITY 1.5 V FACELIFT (A) LED HEADLAMP,"RM 42,800",Used,130000 - 139999,2017,1497cc
2019 Mazda CX-5 2.2 D (A) NICE PLATE NUMBER 4444,"RM 75,800",Used,100000 - 109999,2019,2191cc
2018 Proton X70 1.8 PREMIUM 2WD (A) LEATHER SEATS,"RM 46,800",Used,90000 - 94999,2018,1800cc
2010 Toyota HARRIER 2.4 (A) 1 OWNER,"RM 31,800",Used,110000 - 119999,2010,2362cc
Porsche CAYMAN 718 2.0L (A) HIGH LOAN🔥BEST DEAL,"RM 380,000",Recon,15000 - 19999,N/A,1988cc
2015 Toyota WISH 1.8 X (A) *NO PROSES FEE/Reg2020,"RM 68,660",Used,100000 - 109999,2015,1797cc
2018 Ford RANGER 2.0 WILDTRAK (A) 4 WHEEL SYSTEM,"RM 69,800",Used,85000 - 89999,2018,1998cc
2020 Toyota ALPHARD 2.5 SC (A) *Full Loan,"RM 219,660",Recon,35000 - 39999,N/A,2493cc
2016 Ford RANGER 2.2 XLT FACELIFT (A) 4X4,"RM 48,800",Used,100000 - 109999,2016,2198cc
2020 Proton X50 1.5 TGDi FLAGSHIP (A) F/S RECORD,"RM 66,800",Used,70000 - 74999,2020,1477cc
2020 Honda HR-V 1.8 V (A) PADDLE SHIFT SUV,"RM 75,800",Used,50000 - 54999,2020,1799cc
2022 Lexus NX350 F Sport (Grade 5) Panoramic Roof,"RM 298,000",Recon,15000 - 19999,N/A,2393cc
2021 Porsche Macan All New Facelift Haptic Touch,"RM 318,000",Recon,45000 - 49999,N/A,1984cc
2022 Lexus RX300 F Sport Full Spec P/Roof 360 Cam,"RM 273,000",Recon,35000 - 39999,N/A,1998cc
2018 FULL LOAN Honda CIVIC 1.5 TC-PREMIUM (A),"RM 86,999",Used,100000 - 109999,2018,1498cc
2013 Toyota ALPHARD 2.4 MPV FACELIFT (A),"RM 59,980",Recon,100000 - 109999,N/A,2362cc
-2016- Honda HR-V 1.8 V (A) FULL LOAN/ LOAN KEDAI,"RM 42,980",Used,80000 - 84999,N/A,1799cc
-2023- Proton SAGA 1.3 VVT FACELIFT (A) LOAN KEDAI,"RM 24,980",Used,40000 - 44999,N/A,1332cc
-2014- LOAN KEDAI Proton PERSONA 1.6 EXECUTIVE (A),"RM 9,980",Used,100000 - 109999,N/A,1597cc
2020 Lexus RX300 PREMIUM 2.0L (A),"RM 226,000",Recon,85000 - 89999,N/A,1998cc
2020 Toyota HARRIER 2.0 Z LEATHER,"RM 177,001",Recon,30000 - 34999,N/A,1986cc
BOSE CHRONO & EXH 2020 Porsche 911 3.0 CARRERA 4S,"RM 768,000",Recon,15000 - 19999,N/A,2981cc
2022 0190 Honda CIVIC 1.5 EX FL1 (A),"RM 165,000",Recon,15000 - 19999,N/A,1496cc
2019 9814 Mercedes Benz C200 1.5 AMG LINE (A),"RM 165,000",Recon,35000 - 39999,N/A,1497cc
2015 Toyota ALPHARD 2.5 (A),"RM 139,800",Used,90000 - 94999,2015,2493cc
2024 Toyota Alphard Z Modelista Head Up Display 5A,"RM 363,000",Recon,0 - 4999,N/A,2493cc
(PROMO) 2019 Toyota SUPRA 2.0 SZ-R (A),"RM 243,000",Recon,25000 - 29999,N/A,1998cc
Toyota ALPHARD 2.5 Z high spec 2023 Unreg,"RM 319,000",Recon,10000 - 14999,N/A,2493cc
2023 Toyota ALPHARD 2.5 Z (A),"RM 307,000",Recon,5000 - 9999,N/A,2493cc
2017 Toyota VELLFIRE 2.5 ZG(A)PILOT SEAT POWERBOOT,"RM 168,800",Used,85000 - 89999,2017,2493cc
Toyota HARRIER 2.0 (A) G Z FulLOAN🔥8 Yrs Warranty,"RM 150,000",Recon,35000 - 39999,N/A,1986cc
2020 Toyota ALPHARD 2.5 G (A) MEMORY SEAT + P/BOOT,"RM 163,000",Recon,75000 - 79999,N/A,2493cc
2018 Honda CITY 1.5 V FACELIFT (A) LEATHER SEAT,"RM 44,800",Used,70000 - 74999,2018,1497cc
2022 Honda CIVIC 2.0 TYPE R (FL5) 6A Like New Car,"RM 279,000",Recon,0 - 4999,N/A,1995cc
2015 Ford FIESTA 1.0 ECOBOOST (A)TURBO 6 SPEED ABS,"RM 12,800",Used,120000 - 129999,2015,998cc
2022 Toyota VOXY 2.0 S-Z Grade with Advanced Park,"RM 186,001",Recon,30000 - 34999,N/A,1986cc
2012 Naza FORTE 1.6 SX (A) SKIRTING P/SHIFT 6SPEED,"RM 11,800",Used,160000 - 169999,2012,1591cc
2024 Honda CIVIC 2.0 TYPE R FL5 ✨Rare Nano Grey✨,"RM 310,001",Recon,0 - 4999,N/A,1996cc
RECOND Toyota ALPHARD 2.5 SC MODELISTA KIT SUNROOF,"RM 185,000",Recon,50000 - 54999,N/A,2493cc
"2021 Honda CIVIC TYPE R 2.0 ✨11,xxx Low Mileage✨","RM 246,001",Recon,10000 - 14999,N/A,1996cc
2020 Toyota ALPHARD 2.5 X 2 Power Door 8 Seaters,"RM 157,001",Recon,75000 - 79999,N/A,2493cc
RECOND Toyota VELLFIRE 2.5 (A) FullLOAN🔥BIG OFFER,"RM 168,000",Recon,35000 - 39999,N/A,2493cc
"2021 Porsche MACAN 2.0L ✨15,xxx km✨ 360 CAM","RM 300,001",Recon,10000 - 14999,N/A,1984cc
2020 Toyota ALPHARD 2.5 X Welcab Special 7 Seaters,"RM 169,001",Recon,60000 - 64999,N/A,2493cc
2024 Honda CIVIC 2.0 TYPE R FL5 6km New Car Condi,"RM 305,001",Recon,0 - 4999,N/A,1996cc
2020 Honda CIVIC FK7 AUTO 🔥Rare with Sunroof🔥,"RM 141,001",Recon,35000 - 39999,N/A,1496cc
2024 Honda CIVIC 2.0 TYPE R FL5 200KM~! NEW CAR!!,"RM 300,001",Recon,0 - 4999,N/A,1996cc
"2021 Honda CIVIC TYPE R 2.0 FK8 Ori 37,xxx km ONLY","RM 245,001",Recon,35000 - 39999,N/A,1996cc
2020 Toyota ALPHARD 2.5 X Rare Rose Gold Exterior,"RM 149,001",Recon,60000 - 64999,N/A,2493cc
