Title,Price,Condition,Mileage,Year,Engine Capacity,Brand,Model
Volkswagen TIGUAN 4Motion 7Seater DCC Mode P/Boot,142900.0,Used,22499,2023.0,1998.0,Volkswagen,TIGUAN
2016 Toyota VELLFIRE 2.5 ZA Modellista Kit 2P/Door,120900.0,Used,72499,2016.0,2493.0,Toyota,VELLFIRE
2017 Perodua ALZA 1.5 ZV ADVANCED FACELIFT (A),39800.0,Used,104999,,1495.0,Perodua,ALZA
2022 Nissan NAVARA PRO-4X 2.5L (A) LOW MILEAGE CAR,97800.0,Used,22499,,2488.0,Nissan,NAVARA
2020 Mazda CX-5 2.5 TURBO GLS (A) ORI MILEAGE,107800.0,Used,97499,,2488.0,Mazda,CX-5
2016 Mercedes Benz C200 AVANTGARDE 2.0 (A) - PROMO,86800.0,Used,87499,2016.0,1991.0,Mercedes,Benz
M Benz C200 CGI BlueEFCY ELGNCE 1.8 W204 AMG SPORT,30800.0,Used,104999,2010.0,1796.0,Unknown,Unknown
X70 BULAN RAMADAN RAYA DISKAUN TETiNGI FAST STOCK,102800.0,New,2499,,1477.0,Unknown,Unknown
X70  RAYA OFFER NAK CASH REBAT TERTiNGGI SILA CALL,102800.0,New,2499,,1477.0,Unknown,Unknown
2023 Toyota LANDCRUISER PRADO 2.8 TX-L DIESEL,315000.0,Recon,2499,,2754.0,Toyota,LANDCRUISER
2015 Toyota CAMRY 2.5 HYBRID FACELIFT (A),56800.0,Used,104999,,2494.0,Toyota,CAMRY
NEGO Range Rover Vogue 5.0 Autobiography V8 LWB,670000.0,Recon,37499,,5000.0,Unknown,Unknown
2023 Toyota ALPHARD 2.5 Z HUD SR 5A,339700.0,Recon,2499,,2493.0,Toyota,ALPHARD
2020-Nissan NAVARA SE 2.5 (A)NP300 4WD,57990.0,Used,62499,,2488.0,Nissan,NAVARA
2018 Honda CR-V 2.0 2WD Kah Motor 90k km 1Yr Wrnty,76800.0,Used,92499,2018.0,1997.0,Honda,CR-V
2020 Toyota ALPHARD 2.5 SC roof monitor 3 led,201700.0,Recon,37499,,2493.0,Toyota,ALPHARD
2023 Toyota ALPHARD 2.5 Z  5k km 360 cam,339700.0,Recon,2499,,2493.0,Toyota,ALPHARD
2020 Toyota ALPHARD 2.5 SC ROOF DIM BSM,201700.0,Recon,32499,,2493.0,Toyota,ALPHARD
2018-Toyota VELLFIRE 2.5 ZG (A)Pilot Seat,179990.0,Used,82499,2018.0,2493.0,Toyota,VELLFIRE
2013 Bmw 528i 2.0 M-Sport F10 Facelift Twin Turbo,50900.0,Used,114999,2013.0,1997.0,BMW,528i
2018 Toyota ALPHARD 2.5 SC F/Convert LM350 Bodykit,161900.0,Used,82499,2018.0,2493.0,Toyota,ALPHARD
2019 Proton X70 1.8 PREMIUM 2WD SUNROOF WARRANTY,51800.0,Used,62499,2019.0,1799.0,Proton,X70
-2012- BMW 523i F10 2.5 M SPORT (A) SMOOTH ENGINE,34980.0,Used,104999,,1997.0,BMW,523i
2011 Honda CIVIC 1.8 S-L iVTEC SELING FAST LEATHER,27800.0,Used,144999,2011.0,1799.0,Honda,CIVIC
2013 Toyota ESTIMA 2.4 AERAS POWER SEAT POWER DOOR,75800.0,Used,82499,2013.0,2362.0,Toyota,ESTIMA
"2023 Lexus RX350 2.4 F SPORT 20 Units,TRD,5A,6A",385000.0,Recon,7499,,2393.0,Lexus,RX350
2020 Toyota HARRIER 2.0 Z/JBL/HUD/DIM/BSM/GRD4.5,172000.0,Recon,22499,,1986.0,Toyota,HARRIER
2015 Perodua MYVI 1.3X(Auto) DIRECT OWNER,22000.0,Used,154999,2015.0,1298.0,Perodua,MYVI
2023 Toyota ALPHARD 2.5 Z Hybrid (A),358000.0,Recon,7499,,2493.0,Toyota,ALPHARD
2023 Toyota ALPHARD Z 2.5 (A),352000.0,Recon,2499,,2493.0,Toyota,ALPHARD
2023 Toyota ALPHARD Z (A),363000.0,Recon,7499,,2493.0,Toyota,ALPHARD
2015 Honda CITY 1.5 V (A),33800.0,Used,92499,2015.0,1497.0,Honda,CITY
2014 Honda CITY 1.5 E (A),41875.0,Used,72499,,1497.0,Honda,CITY
2021 Toyota ALPHARD 2.5 SC (A),270000.0,Recon,22499,,2493.0,Toyota,ALPHARD
2021 Toyota ALPHARD 2.5 SC,295000.0,Recon,22499,,2493.0,Toyota,ALPHARD
2018 Proton EXORA 1.6 EXECUTIVE FACELIFT (A),27900.0,Used,184999,2018.0,1561.0,Proton,EXORA
2018 Audi RS6 4.0 AVANT TFSi Quattro Wagon RS 6,418000.0,Used,42499,,3993.0,Audi,RS6
2019 Mazda CX-5 2.2 D GLS 2WD (CKD) FACELIFT (A),66800.0,Used,82499,,2191.0,Mazda,CX-5
2020 Honda JAZZ S 1.5L (A),54800.0,Used,62499,,1497.0,Honda,JAZZ
2008 Toyota VIOS 1.5 G (A),22800.0,Used,124999,2008.0,1497.0,Toyota,VIOS
2007 Perodua MYVI 1.3 EZi (A),12900.0,Used,164999,2007.0,1298.0,Perodua,MYVI
2011 Perodua MYVI 1.3 SX FACELIFT (M),8800.0,Used,164999,2011.0,1298.0,Perodua,MYVI
2004 Proton GEN-2 1.6 (A),6500.0,Used,2499,,1597.0,Proton,GEN-2
kancil 850 auto 1998,3500.0,Used,67499,,847.0,Unknown,Unknown
2018 Mitsubishi TRITON 2.4 VGT A/T (A),59888.0,Used,184999,2018.0,2442.0,Mitsubishi,TRITON
2020 Mercedes Benz A250 2.0 AMG (A) HIGH SPECS,175000.0,Recon,37499,,1991.0,Mercedes,Benz
2015 Perodua AXIA 1.0 G (A),16500.0,Used,174999,2015.0,998.0,Perodua,AXIA
13K KM PEARL CAPSULE 360CAM Lamborghini URUS 4.0,1670000.0,Recon,12499,,3996.0,Unknown,Unknown
2024 Chery TIGGO 2.0 8 PRO PREMIUM MY23 (A)ALL-IN,118800.0,Used,27499,2024.0,1998.0,Chery,TIGGO
"GRADE 5A, 8K KM 2021 Mercedes Benz G63 4.0 AMG",918000.0,Recon,7499,,3982.0,Mercedes,Benz
2021 Mercedes Benz CLA180 1.3 Turbo Coupe(A),192000.0,Recon,27499,,1332.0,Mercedes,Benz
Mugen FullService Honda JAZZ 2021 Hatchback 1.5(A),58800.0,Used,72499,,1497.0,Honda,JAZZ
GM6 TypeR Keyless HiLoan 2016 Honda CITY 1.5 E (A),33800.0,Used,72499,,1497.0,Honda,CITY
SunRoof Leather Camera 2014 Hyundai ELANTRA 1.8(A),19800.0,Used,92499,,1797.0,Hyundai,ELANTRA
Camera360 Sunroof Leather BodyKit 2015 Mazda 3 2.0,37800.0,Used,62499,,1998.0,Mazda,3
Mercedes Benz E200 SPORTSTYLE 2.0 (A) SerRec Wrrty,163777.0,Used,47499,2020.0,1991.0,Mercedes,Benz
'15/21 Mini COOPER 2.0 S JCW Bkit Remus BBS Rims,83777.0,Used,62499,2015.0,1998.0,Mini,COOPER
YM12/17 Toyota VELLFIRE 2.4 Z FLift 2PDoor 7Seater,77777.0,Used,72499,2012.0,2362.0,Toyota,VELLFIRE
2014 Toyota HARRIER 2.0 PREMIUM 1 Owner Car King,75777.0,Used,97499,2014.0,1986.0,Toyota,HARRIER
NEGO 2019 RangeRover VOGUE 5.0 V8 LWB AUTOBIOGRAPH,630000.0,Recon,47499,,5000.0,Unknown,Unknown
2017 Honda JAZZ 1.5 V (A) FULL SERVICE RECORD,48800.0,Used,47499,2017.0,1497.0,Honda,JAZZ
Proton IRIZ 1.6 PREMIUM (A) FULL SERVICE RECORD,24800.0,Used,144999,2019.0,1597.0,Proton,IRIZ
2018 Volkswagen PASSAT 1.8 TSI (A) MEMORY SEATS,54800.0,Used,134999,2018.0,1798.0,Volkswagen,PASSAT
2023 Toyota ALPHARD 2.5 Z (A) UNREG,337000.0,Recon,7499,,2493.0,Toyota,ALPHARD
2020 Proton X70 TGDI PREMIUM 2WD 1.8L (A)45KMILEAG,57800.0,Used,47499,2020.0,1799.0,Proton,X70
2022 Proton PERSONA STANDARD 1.6L (A)ORI PAINT,33800.0,Used,42499,2022.0,1597.0,Proton,PERSONA
2015 Perodua MYVI 1.5 SE FACELIFT (A)ORILOWMILEAGE,28800.0,Used,97499,2015.0,1495.0,Perodua,MYVI
2019 Mazda CX-5 2.0 G 2WD HIGH SPEC FACELIFT (A),84800.0,Used,92499,2019.0,1998.0,Mazda,CX-5
2018 Ford RANGER 2.0 XLT (A)ORIGINAL LOW MILEAGE,65800.0,Used,72499,2018.0,1998.0,Ford,RANGER
2018 Toyota HILUX 2.8 L-EDITION FACELIFT (A),87800.0,Used,82499,2018.0,2755.0,Toyota,HILUX
2023 Proton PERSONA PREMIUM 1.6L (A),45800.0,Used,52499,2023.0,1597.0,Proton,PERSONA
2016 Mazda CX-5 2.2 D GLS 2WD NFL Leather Ser Recs,40777.0,Used,92499,2016.0,2191.0,Mazda,CX-5
2014 Perodua MYVI 1.3 SE ZHS (A),24800.0,Used,87499,2014.0,1298.0,Perodua,MYVI
"2023 Honda CIVIC 2.0 TYPE R FL5 (M) 18K KM,5A",279000.0,Recon,17499,,1996.0,Honda,CIVIC
2021 Mercedes Benz A35 2.0 AMG 4MATIC FULL SPECS,235000.0,Recon,57499,,1991.0,Mercedes,Benz
2014 Toyota VIOS 1.5 TRD SPORTIVO (A) 1 OWNER,40800.0,Used,134999,2014.0,1497.0,Toyota,VIOS
2014 Perodua ALZA 1.5 SE ZS FACELIFT (A) 1 OWNER,29800.0,Used,104999,2014.0,1495.0,Perodua,ALZA
"2012 Proton SAGA 1.3 FL (A) 1 Owner, Mileage tulen",9800.0,Used,104999,2012.0,1332.0,Proton,SAGA
2015 Mazda 3 2.0 SDN HIGH SKYACTIV Leather SerRec,43777.0,Used,77499,2015.0,1998.0,Mazda,3
2016 Perodua MYVI 1.5 ADVANCE FACELIFT (A) ORI KM,29800.0,Used,124999,2016.0,1495.0,Perodua,MYVI
FULL LOAN 2022 Proton X50 TGDI FLAGSHIP 1.5L (A),79999.0,Used,37499,,1477.0,Proton,X50
FULL LOAN Toyota VELLFIRE 2.4 FACELIFT,78999.0,Used,104999,,2362.0,Toyota,VELLFIRE
Keyless 2011 LATIO 1.6 SPORT IMPUL (A) Hatchback,13800.0,Used,92499,,1598.0,Unknown,Unknown
2020 FULL LOAN Honda CIVIC 1.5 TC-P (A),107999.0,Used,62499,,1498.0,Honda,CIVIC
2019 Mercedes Benz A35 2.0 AMG (A) HIGH SPECS,203000.0,Recon,32499,,1991.0,Mercedes,Benz
F30 5YearsWarranty Nappa 2017 Bmw 318i 1.5 LCi,55800.0,Used,82499,,1499.0,BMW,318i
2016 FULL LOAN Honda CIVIC 1.8,68999.0,Used,104999,,1799.0,Honda,CIVIC
2025 Perodua ALZA 1.5 AV MY22 (A),78999.0,Used,2499,,1496.0,Perodua,ALZA
2020 Mercedes Benz GLC300 2.0 4MATIC AMG LINE (A),245000.0,Used,57499,,1991.0,Mercedes,Benz
2021 Porsche MACAN 2.0L 4WD PDLS 4 LED 360 Camera,318000.0,Recon,57499,,1984.0,Porsche,MACAN
2024 Proton X70 1.5 PREMIUM 2WD  MC2 (A),90000.0,New,2499,,1477.0,Proton,X70
2024 Proton SAGA 1.3 STANDARD AT MY19 FACELIFT (A),33000.0,New,2499,,1332.0,Proton,SAGA
Volkswagen Passat 1.8 (A) ENHANCED SPORT*WARRANTY,21800.0,Used,87499,2013.0,1798.0,Volkswagen,Passat
2025 Proton S70 1.5 FLAGSHIP X MY25 (A),71800.0,New,2499,,1477.0,Proton,S70
Volkswagen POLO SEDAN 1.6 LIMITED EDITION*WARRANTY,17800.0,Used,77499,2015.0,1598.0,Volkswagen,POLO
2025 Proton X50 1.5 TGDI FLAGSHIP MY20 (A),80000.0,New,2499,,1477.0,Proton,X50
2020 Perodua AXIA 1.0 SE (A)FULL LOAN,30800.0,Used,82499,2020.0,998.0,Perodua,AXIA
2014 Perodua MYVI 1.3 EZ (A)FULL LOAN,19800.0,Used,104999,2014.0,1298.0,Perodua,MYVI
2017 Toyota VIOS 1.5 E (A)FULL LOAN,45800.0,Used,92499,2017.0,1496.0,Toyota,VIOS
2019 Perodua MYVI 1.5 (A)FULL LOAN,38800.0,Used,72499,2019.0,1496.0,Perodua,MYVI
NEGO 2020 Range Rover VOGUE 5.0 AUTOBIOGRAPHY LWB,650000.0,Recon,47499,,4999.0,Unknown,Unknown
2021 Audi Q5 TFSI QUATTRO 2.0L FSR UNDER WARRANTY,248800.0,Used,52499,,1984.0,Audi,Q5
Mazda 3 2.0 SEDAN HIGH SKYACTIV FACELIFT FULL SRVR,65800.0,Used,92499,2017.0,1998.0,Mazda,3
2020 Lexus RX300 Version L 4Cam HUD BSM RX 300 NFL,232000.0,Recon,42499,,1998.0,Lexus,RX300
2021 Mercedes Benz C200 1.5 AMG Wagon  (A),188000.0,Recon,37499,,1497.0,Mercedes,Benz
NEW 2025 Proton SAGA 1.3 STANDARD PER REG  DISC 4K,34800.0,New,2499,,1332.0,Proton,SAGA
RECOND Toyota VELLFIRE 3.5 VL (A) FulLOAN🔥FulSPEC,200000.0,Recon,42499,,3456.0,Toyota,VELLFIRE
Honda CR-V 2.4 4WD FACELIFT (A)*WARRANTY*TIPTOP,38800.0,Used,77499,,2354.0,Honda,CR-V
Honda CR-V 2.4 4WD FACELIFT (A)*WARRANTY*TIPTOP,49800.0,Used,87499,2015.0,2354.0,Honda,CR-V
2020 Honda CIVIC 1.5 TC-P (A),108800.0,Used,82499,,1498.0,Honda,CIVIC
Honda CIVIC 2.0 NAVI FACELIFT (A)*TIPTOP *WARRANTY,44800.0,Used,82499,,1997.0,Honda,CIVIC
2016-Peugeot 408 1.6 GRIFFE THP (A)LOAN/CASH,11770.0,Used,97499,,1598.0,Peugeot,408
Honda ACCORD 2.4 I-VTEC (A) *TIPTOP *WARRANTY,40800.0,Used,87499,,2356.0,Honda,ACCORD
2017 Mercedes Benz C200 2.0 AMG LINE (CKD) (A),115800.0,Used,87499,,1991.0,Mercedes,Benz
2016-Peugeot 408 2.0 (A)LOAN/CASH,9770.0,Used,97499,,1997.0,Peugeot,408
Chevrolet CRUZE 1.8 SPORT EDITION mileage 42xxx,16770.0,Used,42499,,1796.0,Chevrolet,CRUZE
2022 Lexus NX 250 2.5 360 Camera HUD PCS Unreg,259000.0,Recon,32499,,2487.0,Lexus,NX
2008 Honda CIVIC 2.0 i-VTEC (A) 🏆🏆PADDLE SHIFT+-,28800.0,Used,104999,,1998.0,Honda,CIVIC
Proton PERSONA EXECUTIVE 1.6L (A) HIGH SPEC*L/SEAT,29800.0,Used,37499,,1597.0,Proton,PERSONA
Honda JAZZ FIT RS 1.5 V (A) i-VTEC *3 YEARS WRNTY,47800.0,Used,67499,,1497.0,Honda,JAZZ
Mazda CX-5 2.5 2WD (A) SUNROOF *BOSE SOUND *WRNTY,39800.0,Used,87499,,2488.0,Mazda,CX-5
Honda ACCORD 2.0 VTi-L FACELIFT (A) *3 YRS WRNTY,64800.0,Used,67499,,1997.0,Honda,ACCORD
X70 DISINI CASH REBATE TERTiNGGI PM SAYA LIMITED STOCK,99800.0,New,2499,,1477.0,Unknown,Unknown
Ford RANGER 2.2 XLT FACELIFT T8 4x4 6Sp CBU H/SPEC,81800.0,Used,42499,2022.0,2198.0,Ford,RANGER
LANDCRUISER 4.6 ZX URJ202W FL J300 MODELLISTA Rg15,158800.0,Used,77499,2012.0,4608.0,Unknown,Unknown
Honda ACCORD 1.5 TC CV1 LaneWatch FSR60kKM LikeNEW,105800.0,Used,57499,2020.0,1498.0,Honda,ACCORD
M B A180 AMG 1.6 W176 F/L A45 B/Kit CBU JAPAN Rg21,95500.0,Used,87499,2017.0,1595.0,Unknown,Unknown
Volkswagen BEETLE 1.2 TSI (A) FULLSERVICE HEADLAMP,34800.0,Used,114999,2012.0,1197.0,Volkswagen,BEETLE
Bmw 218i M SPORT 1.5L FACELIFT (A) WARRANTY 2027,132800.0,Used,52499,2022.0,1499.0,BMW,218i
2012 Toyota VELLFIRE 2.4 2pw Dor 8Seat 360 1yWrnty,67800.0,Used,124999,2012.0,2362.0,Toyota,VELLFIRE
2023 Toyota ALPHARD 2.5 Z DIM BSM,309700.0,Recon,12499,,2493.0,Toyota,ALPHARD
2020 Toyota ALPHARD 2.5 SC DIM BSM SR,201700.0,Recon,42499,,2493.0,Toyota,ALPHARD
2023 Toyota ALPHARD 2.5 Z 6A 1K MILEAGE,313700.0,Recon,2499,,2493.0,Toyota,ALPHARD
2020 Toyota ALPHARD 2.5 X 2PD pre crash,172700.0,Recon,37499,,2493.0,Toyota,ALPHARD
2023 Mercedes Benz E200 2.0 AVNTGRDE C&C Wrnty2027,215800.0,Used,67499,2023.0,1991.0,Mercedes,Benz
2017 Mercedes Benz E200 Ori AMG JPN IMPOT 2Y Wrnty,134800.0,Used,12499,2017.0,1991.0,Mercedes,Benz
"Proton IRIZ 1.6 PREMIUM (A) FULL LOAN , CAR KING",24800.0,Used,72499,,1597.0,Proton,IRIZ
2015 Volkswagen GOLF R 2.0 MK7 Local Stage3 432Whp,125900.0,Used,47499,2015.0,1984.0,Volkswagen,GOLF
OFFER Perodua ALZA SE Advance OriPaint BodyKit DVD,30900.0,Used,67499,2017.0,1495.0,Perodua,ALZA
2017 Mercedes Benz E200 AMG W213 F/ServRec LowMile,109900.0,Used,42499,2017.0,1991.0,Mercedes,Benz
2019 BMW 530e G30 M-SPORT iPerformance F/S/Rec 59K,106900.0,Used,52499,2019.0,1998.0,BMW,530e
Fully Loaded Honda CIVIC B20B K20A K24 Type R VTEC,62900.0,Used,184999,1995.0,1590.0,Honda,CIVIC
"2015 Nissan TEANA 2.5 XV (A) FULL LOAN , CAR KING",29800.0,Used,97499,,2488.0,Nissan,TEANA
2012 LOAN KEDAI Mercedes Benz C200 (A) W204 CGI,26980.0,Used,114999,,1796.0,Mercedes,Benz
2015 Perodua MYVI 1.3 PREMIUM X AV WARRANTY TIPTOP,23800.0,Used,92499,2015.0,1298.0,Perodua,MYVI
TRUE 2014 Toyota VIOS 1.5 (A) 1 OWNER SELLING FAST,27800.0,Used,104999,2014.0,1497.0,Toyota,VIOS
2018 Perodua AXIA 1.0 ADVANCE LEATHER SEAT AV SPEC,25800.0,Used,62499,2018.0,998.0,Perodua,AXIA
2020 Perodua ALZA 1.5 AV FULL SERVICE LOW MILEAGE,51800.0,Used,42499,2020.0,1495.0,Perodua,ALZA
2015 Honda CR-V 2.0 ANDROID PLAYER LEATHER SEAT,43800.0,Used,92499,,1997.0,Honda,CR-V
Volkswagen GOLF 1.4 TSI MK7 GTI BODYKIT BLACK RIMS,37800.0,Used,92499,2013.0,1395.0,Volkswagen,GOLF
"2020 Lexus RX300 F SPORT 2.0 21K KM,RED SEAT,PROOF",260000.0,Recon,22499,,1998.0,Lexus,RX300
2023 Lexus RX350 2.4 F SPORT TRD/SUPER HIGH SPEC,395000.0,Recon,17499,,2393.0,Lexus,RX350
"2023 Toyota ALPHARD 2.5 Z 5A,30 UNIT,HUD,MODELISTA",348000.0,Recon,7499,,2493.0,Toyota,ALPHARD
2021 Toyota ALPHARD 2.5 SC SUNROOF DIM BSM UNREG,226000.0,Recon,27499,,2493.0,Toyota,ALPHARD
2018/2022 Toyota ALPHARD 2.5 SC (A),201800.0,Used,72499,2018.0,2493.0,Toyota,ALPHARD
2011 Perodua MYVI 1.3 EZi FACELIFT (A),15200.0,Used,97499,2011.0,1298.0,Perodua,MYVI
2018 Perodua MYVI 1.5 ADVANCE (A),40800.0,Used,62499,2018.0,1496.0,Perodua,MYVI
2020 Toyota ALPHARD 2.5 S TYPE GOLD (A),242000.0,Recon,32499,,2493.0,Toyota,ALPHARD
S70 DISINI DISKAUN PALING TiNGGI LAST 4 UNIT SAJA,86000.0,New,2499,,1477.0,Unknown,Unknown
