Title,Price,Condition,Mileage,Year,Engine Capacity,Brand,Model
S70 HARGA TERENDAH DISiNI CALL SAYA REBATE TETINGI,70800.0,New,2499,,1477.0,Unknown,Unknown
S70 DISKAUN TETiNGGI CALL DAPAT HARGA PALING MURAH,82800.0,New,2499,,1477.0,Unknown,Unknown
2025 Perodua AXIA SE MY23 D74A (A),44000.0,New,2499,,998.0,Perodua,AXIA
2007 Toyota VIOS 1.5 G FACELIFT (A),14900.0,Used,194999,,1497.0,Toyota,VIOS
2011 Proton SAGA 1.3 FL (A),9800.0,Used,134999,2011.0,1332.0,Proton,SAGA
2011 Proton PERSONA 1.6 ELEGANCE BASE LINE (A),10900.0,Used,134999,2011.0,1597.0,Proton,PERSONA
2022 Bmw 420i 2.0 COUPE M SPORT GRADE 5A UNREG,233000.0,Recon,27499,,1998.0,BMW,420i
2014 Proton PREVE 1.6 EXECUTIVE (A),18800.0,Used,144999,2014.0,1597.0,Proton,PREVE
2018 Bmw X5 2.0 xDRIVE40e M SPORT BMW Wnty 2026,95800.0,Used,92499,2018.0,1997.0,BMW,X5
"2019 Nissan X-TRAIL 2.0 MID (A) 7 Seater, 360 CAM",67800.0,Used,82499,2019.0,1997.0,Nissan,X-TRAIL
NEGO 2022 Porsche 911 CARRERA 4S SPORT DESIGN PACK,1030000.0,Recon,7499,,2981.0,Porsche,911
2022 Volvo V60 2.0 RECHARGE T8 Inscription,200888.0,Used,37499,2022.0,1969.0,Volvo,V60
NEGO 2022 Range Rover P530 4.4 VOUGE LWB AUTOBIOGR,1310000.0,Recon,7499,,4395.0,Unknown,Unknown
2023 BMW IX xDRIVE40 SPORT I20 (BMW Dealer),298000.0,Used,2499,,,BMW,IX
2024 BMW I5 eDRIVE40 M SPORT G60 22kW (BMW Dealer),315000.0,Used,7499,,,BMW,I5
2018 Perodua MYVI 1.5 H (A)NICE RIM  GOODCONDITION,38800.0,Used,92499,2018.0,1496.0,Perodua,MYVI
2011 Toyota VELLFIRE 2.4 Z (A) FULL BODYKIT,65800.0,Used,154999,2011.0,2362.0,Toyota,VELLFIRE
2022 Honda CR-V 1.5 TC-P 2WD (A) UNDER WARRANTY,118800.0,Used,32499,2022.0,1498.0,Honda,CR-V
2013 Toyota VIOS 1.5 E ENHANCED (A) 1 OWNER,27800.0,Used,174999,2013.0,1497.0,Toyota,VIOS
2024 Toyota HILUX 2.8 GR SPORT (A)WARRANTY TOYOTA,145800.0,Used,17499,,2755.0,Toyota,HILUX
2021 Bmw 530i 2.0 M-SPORT (A) UNDER BMW WARRANTY,198800.0,Used,62499,2021.0,1998.0,BMW,530i
2016 Honda HR-V 1.8 V (A) FULL SPEC LEATHER SEAT,46800.0,Used,97499,2016.0,1799.0,Honda,HR-V
NEGO READY STOCK 2022 Bmw M135i XDRIVE 2.0 TURBO,245000.0,Recon,12499,,1998.0,BMW,M135i
2023 Honda N BOX 660 CUSTOM L TURBO (A),119000.0,Recon,12499,,658.0,Honda,N
"2024 Honda CIVIC 2.0 TYPE R FL5 (M) 386KM ONLY,6A",299000.0,Recon,2499,,1996.0,Honda,CIVIC
2010 Mercedes Benz E250 AMG P.Roof JAPAN 1Yr Wrnty,35800.0,Used,144999,2010.0,1796.0,Mercedes,Benz
2021 Toyota HARRIER 2.0 Z (A) JBL UNREG,178000.0,Recon,12499,,1986.0,Toyota,HARRIER
"2022 Lexus NX 250, 3 LED Head Lamp, HUD, 360 Cam",259000.0,Recon,32499,,2487.0,Lexus,NX
2017 Peugeot 208 1.6 GTi (M) -FACELIFT-2DOOR RARE,51800.0,Used,124999,2017.0,1598.0,Peugeot,208
2014 Bmw 316i (CKD) 1.6 (A),34800.0,Used,124999,2014.0,1598.0,BMW,316i
2016 Proton IRIZ 1.6 PREMIUM (A) SVC RECORD PROTON,18800.0,Used,124999,2016.0,1597.0,Proton,IRIZ
2022 Toyota VIOS 1.5 E (A) FACELIFT-UNDER WARRANTY,63800.0,Used,42499,2022.0,1496.0,Toyota,VIOS
S70 2025 All in Offer / Ready Stock / Gift,87000.0,New,2499,,1477.0,Unknown,Unknown
2021 Porsche MACAN FACELIFT 2.0L (A),314000.0,Recon,27499,,1984.0,Porsche,MACAN
2025 Proton X70 Duit Raya 7k + OT 1k OFFER,116800.0,New,2499,,1477.0,Proton,X70
CRAYON 2020 Porsche 911 3.0 CARRERA 4S HUGE SPEC,818000.0,Recon,17499,,2981.0,Porsche,911
"2023 Toyota ALPHARD 2.5 Z, SunRoof, 9,730Km",315000.0,Recon,7499,,2493.0,Toyota,ALPHARD
FULL LOAN 2021 Proton X70 PREMIUM 2WD 1.8L (A),69999.0,Used,52499,,1799.0,Proton,X70
FULL LOAN 2017 Perodua MYVI 1.3 X FACELIFT (A),32999.0,Used,72499,,1298.0,Perodua,MYVI
2016 FULL LOAN Mercedes Benz E250 AVANTGARDE 2.0,99999.0,Used,114999,,1991.0,Mercedes,Benz
2023 Perodua ALZA 1.5 AV (A),69999.0,Used,52499,,1495.0,Perodua,ALZA
2021 Volkswagen TIGUAN ALLSPACE HIGHLINE 1.4L (A),106999.0,Used,42499,,1395.0,Volkswagen,TIGUAN
2023 T.ALPHARD 2.5 MODESLISTA/SUNROOF/GRED 6Aa,343000.0,Recon,7499,,2493.0,Unknown,Unknown
2022 Toyota VELLFIRE 2.5 ZA GOLDEN EYE (A),203000.0,Recon,12499,,2494.0,Toyota,VELLFIRE
2021 T.ALPHARD 2.5 S TYPE GOLD/SUNROOFs,205000.0,Recon,17499,,2493.0,Unknown,Unknown
2018 Audi RS6 4.0 AVANT PERFORMANCE TFSI QUATTRO,418000.0,Used,42499,,3993.0,Audi,RS6
2023 Toyota VELLFIRE 2.4 Z PREMIER (A),408000.0,Recon,12499,,2393.0,Toyota,VELLFIRE
2023 Volkswagen TIGUAN 1.4 ALLSPACE ELEGANCE MY20,123800.0,Used,12499,2023.0,1395.0,Volkswagen,TIGUAN
2023 Lamborghini URUS S 4.0 (A) UNREG 2023,1990000.0,Recon,12499,,3996.0,Unknown,Unknown
2002 Toyota PRADO 3.0 (A),25000.0,Used,474999,,2982.0,Toyota,PRADO
NEGO 2020 Porsche CARRERA S 992 DISSIDENT KIT PDCC,760000.0,Recon,27499,,2981.0,Porsche,CARRERA
Y 2022 Mini COOPER S 2.0 3DOOR- 7 SP Ori Mileage,178000.0,Recon,12499,,1998.0,Mini,COOPER
NEGO 2020 Porsche CAYMAN T 718 2.0 PASM PDLS PLUS,420000.0,Recon,42499,,1988.0,Porsche,CAYMAN
2019 Lexus NX 300 2.0 F SPORT Red Interior 360 Cam,188000.0,Recon,27499,,1998.0,Lexus,NX
2021 Porsche PANAMERA 4 High Spec 4.5A Ori Mileage,568000.0,Recon,17499,,2894.0,Porsche,PANAMERA
2017 Honda CIVIC 1.8 i-VTEC (A),69800.0,Used,92499,2017.0,1799.0,Honda,CIVIC
NEGO 2020 PORSCHE CAYMAN 718 2.0 Sport Design,380000.0,Recon,52499,,1988.0,Porsche,CAYMAN
NEGO 2019 Porsche 718 CAYMAN PDLS+/PASM/S EXHAUST,400000.0,Recon,47499,,1988.0,Porsche,718
2021 Nissan GT-R 3.8 BLACK EDITION low Mileage,685001.0,Recon,7499,,3799.0,Nissan,GT-R
2019 Mitsubishi TRITON 2.4 VGT ADVENTURE X (A) 4X4,84999.0,Used,92499,,2442.0,Mitsubishi,TRITON
2021 Toyota HARRIER 2.0 Z JBL HUD DIM BSM Ori Mile,176000.0,Recon,22499,,1986.0,Toyota,HARRIER
2019 Renault CAPTUR 1.2 TCe (A),40000.0,Used,42499,,1197.0,Renault,CAPTUR
2019 Renault CAPTUR 1.2 TCe (A),40000.0,Used,37499,,1197.0,Renault,CAPTUR
2019 Renault CAPTUR 1.2 TCe (A),40000.0,Used,67499,,1197.0,Renault,CAPTUR
2019 Mazda CX-5 2.0 G 2WD HIGH SPEC FACELIFT (A),95800.0,Used,77499,,1998.0,Mazda,CX-5
2022 Proton X70 PREMIUM 2WD 1.8L (A),72800.0,Used,32499,,1799.0,Proton,X70
2016 Proton EXORA 1.6 SUPER PREMIUM FACELIFT (A),20800.0,Used,114999,,1561.0,Proton,EXORA
2012 Toyota ALPHARD 2.4 X ❤️ 5 YEAR WARRANTY,67800.0,Used,97499,2012.0,2362.0,Toyota,ALPHARD
2023 Perodua ALZA 1.5 AV 🌙 BEST PRICE HARI RAYA,68800.0,Used,27499,2023.0,1496.0,Perodua,ALZA
2015 Honda JAZZ 1.5 E (A),40800.0,Used,114999,,1497.0,Honda,JAZZ
2014 Mazda CX-5 2.0 2WD HIGH SPEC (A) 3 Y Warranty,37800.0,Used,82499,,1998.0,Mazda,CX-5
2023 Lamborghini URUS 4.0 Full ADAS 6K KM Unreg,2080000.0,Recon,7499,,3996.0,Unknown,Unknown
2020 Mini COOPER JCW CLUBMAN 2.0 HUD 306HP JP SPEC,199000.0,Recon,22499,,1998.0,Mini,COOPER
2023 Toyota HARRIER 2.0G PRECRASH DIM BSM GRADE 5A,185000.0,Recon,12499,,1986.0,Toyota,HARRIER
2025 CIVIC 1.5 E  highest rebate ready stock,125900.0,New,2499,,1498.0,Unknown,Unknown
2023 Toyota VELLFIRE 2.4 Z PREMIER BROWN INTERIOR,425000.0,Recon,2499,,2393.0,Toyota,VELLFIRE
2021 Mercedes Benz A35 2.0 AMG 4 MATIC FULLY LOADE,238000.0,Recon,32499,,1991.0,Mercedes,Benz
2021 Mercedes Benz CLA250 AMG 4MATIC FULLY LOADED,256000.0,Recon,27499,,1991.0,Mercedes,Benz
2020 Mercedes Benz A35 AMG 4MATIC PREMIUM PLUS,249000.0,Recon,22499,,1991.0,Mercedes,Benz
2010 Toyota VELLFIRE 3.5 VL ⭐️⭐️BANYAK PILIHAN⭐️⭐,62800.0,Used,97499,,3456.0,Toyota,VELLFIRE
2020 Mini COOPER S 2.0L (A) Hatchback 5 DOOR UNREG,145000.0,Recon,47499,,1998.0,Mini,COOPER
2021 Toyota ALPHARD 2.5 SC sunroof,211700.0,Recon,42499,,2493.0,Toyota,ALPHARD
2021 Toyota ALPHARD 2.5 2 PB,175700.0,Recon,37499,,2493.0,Toyota,ALPHARD
2020 Toyota ALPHARD 2.5 SC Sunroof,201700.0,Recon,37499,,2493.0,Toyota,ALPHARD
2022 Toyota ALPHARD S 2.5   SR DIM BSM,193700.0,Recon,27499,,2493.0,Toyota,ALPHARD
2020 Toyota ALPHARD 2.5 MODELISTA kit,169700.0,Recon,37499,,2493.0,Toyota,ALPHARD
2021 Perodua MYVI 1.5 AV / 51K MILEAGE/FULLSERVICE,41800.0,Used,52499,2021.0,1496.0,Perodua,MYVI
2012 Mercedes Benz E250 CGI 1.8 (A) FREE WARRANTY,58800.0,Used,87499,2012.0,1796.0,Mercedes,Benz
"2024 Toyota HARRIER 2.0 G, Grade 5A, 6K Mileage",215000.0,Recon,7499,,1987.0,Toyota,HARRIER
NEGO 2020 Land Rover DEFENDER P400 X DYNAMIC 110,520000.0,Recon,42499,,2996.0,Land Rover,DEFENDER
2014 Perodua MYVI 1.3 SE ZHS (A) FULL LOAN,18800.0,Used,92499,2014.0,1298.0,Perodua,MYVI
2018 Toyota HILUX 2.8 LE FACELIFT (A) 92K MILEAGE,87800.0,Used,97499,2018.0,2755.0,Toyota,HILUX
2015 Ford RANGER 2.2 XLT (HI RIDER) (A) LOAN KEDAI,29980.0,Used,92499,,2198.0,Ford,RANGER
NEGO 2020 Porsche CARRERA 911 4S PDCC/RADAR PACK,820000.0,Recon,27499,,2981.0,Porsche,CARRERA
2020 Honda CIVIC 1.8 S (A)CONVERT BODYKIT,72800.0,Used,92499,2020.0,1799.0,Honda,CIVIC
"Honda CITY 1.5 E FACELIFT(A) FULL LOAN, 30k KM+ V",42800.0,Used,32499,,1497.0,Honda,CITY
2005 Toyota VIOS 1.5 E (A) SMOOTH ENGINE G,12800.0,Used,154999,,1497.0,Toyota,VIOS
"Mazda 3 2.0 SPORT HATCHBACK (A) HB , FULL LOAN",21800.0,Used,87499,,1999.0,Mazda,3
Bmw 330E 2.0 B48 Full ServRec F/Bodykit 4NewTyres,68900.0,Used,67499,2019.0,1998.0,BMW,330E
NEGO 2020 Range Rover VELAR P250 2.0 S R-DYNAMIC,310000.0,Recon,47499,,1998.0,Unknown,Unknown
"2022 Toyota HARRIER Z LEATHER, Gred 5A, 5k Mileage",200000.0,Recon,7499,,1986.0,Toyota,HARRIER
2023 Suzuki JIMNY 1.5 Sierra JC 5K KM GRADE 5A,149000.0,Recon,7499,,1462.0,Suzuki,JIMNY
2021 Bmw 840i M SPORT 3.0 (6 UNIT) READY STOCK,358000.0,Recon,12499,,2998.0,BMW,840i
2021 Mclaren GT 4.0 V8 (No Extra Charges) Unreg,998000.0,Recon,12499,,3994.0,Unknown,Unknown
NEGO 2021 Nissan GT-R 35 BLACK EDITION RECARO,718000.0,Recon,7499,,3799.0,Nissan,GT-R
"2024 Toyota HARRIER 2.0 G, Harrier G, 9K Mileage",199000.0,Recon,7499,,1987.0,Toyota,HARRIER
2017 Honda HR-V 1.8 E V FULL SERVICE LOW MILEAGE,46800.0,Used,82499,2017.0,1799.0,Honda,HR-V
2020 Perodua MYVI 1.5 ADVANCE BODYKIT ANDROID RIMS,43800.0,Used,62499,2020.0,1496.0,Perodua,MYVI
2017 Proton SAGA 1.3 EXECUTIVE CVT OFFER WARRANTY,14800.0,Used,72499,2017.0,1332.0,Proton,SAGA
2021 Toyota ALPHARD 2.5 SC (A)Promo Japan Rim 20,222000.0,Recon,27499,,2493.0,Toyota,ALPHARD
2018 Honda CIVIC 1.8 S i-VTEC WARRANTY TYPE-R KIT,67800.0,Used,92499,2018.0,1799.0,Honda,CIVIC
2014 Toyota INNOVA 2.0 G 1 OWNER CONDITION TIPTOP,38800.0,Used,92499,2014.0,1998.0,Toyota,INNOVA
2018 Honda JAZZ 1.5 E V SPORT RIMS REVISE CAMERA,54800.0,Used,82499,2018.0,1497.0,Honda,JAZZ
2020 MercBenz E200 AMG FACELIFTS FULLY LOADED UNRG,232000.0,Recon,42499,,1496.0,Unknown,Unknown
2024 Toyota VELLFIRE 2.4 Z PREMIER (A) LIKE NEW 6A,426800.0,Recon,2499,,2393.0,Toyota,VELLFIRE
2020 Toyota ALPHARD 3.5 V6 SC MODELLISTA FULL SPEC,249000.0,Recon,37499,,3456.0,Toyota,ALPHARD
2020 Ferrari F8 Tributo 3.9 Turbo All Carbon 710Hp,1580000.0,Recon,2499,,3902.0,Unknown,Unknown
PROTON S70 all variant / PM for Latest {Rebate},69800.0,New,2499,,1477.0,Proton,S70
2020 Toyota HARRIER 2.0G JBL SOUNDS DIM BSM UNREG,155000.0,Recon,27499,,1986.0,Toyota,HARRIER
2025 Perodua MYVI 1.5 X MY17 FACELIFT (A),50900.0,New,2499,,1496.0,Perodua,MYVI
2025 Perodua MYVI 1.5 AV MY17 FACELIFT (A),59900.0,New,2499,,1496.0,Perodua,MYVI
2025 Perodua ATIVA AV MY21 D55L (A),72400.0,New,2499,,998.0,Perodua,ATIVA
2019 Mazda CX-5 2.0 G 2WD HIGHSPEC FACELIFT/1OWNER,84800.0,Used,92499,2019.0,1998.0,Mazda,CX-5
2022 Lamborghini 4.0 Urus Pearl Capsule Mileage 9k,1630000.0,Recon,7499,,3996.0,Unknown,Unknown
2010 Honda CIVIC 2.0 S i-VTEC FACELIFT (A),43300.0,Used,164999,2010.0,1998.0,Honda,CIVIC
2014 Perodua ALZA 1.5 SE ZS FACELIFT (A)77K KM,28300.0,Used,72499,2014.0,1495.0,Perodua,ALZA
2024 Perodua ATIVA 1.0 H MY21 D55L (A),66300.0,New,2499,,998.0,Perodua,ATIVA
2020 Porsche 911 3.0 Carrera S Sport Exhaust 450Hp,688000.0,Recon,7499,,2981.0,Porsche,911
2007 Toyota CAMRY 2.0 G (A) Cash Only,17200.0,Used,104999,2007.0,1998.0,Toyota,CAMRY
2012 Perodua MYVI 1.3 EZi (A),19800.0,Used,144999,2012.0,1298.0,Perodua,MYVI
2017 Toyota CAMRY 2.0 GX FACELIFT (A),93800.0,Used,87499,2017.0,1998.0,Toyota,CAMRY
2020 Toyota ALPHARD 2.5 S TYPE GOLD (A),200000.0,Recon,32499,,2493.0,Toyota,ALPHARD
2019 Toyota CAMRY 2.5 V (A),151800.0,Used,114999,2019.0,2494.0,Toyota,CAMRY
2015 Toyota CAMRY 2.0 G (A),55800.0,New,104999,,1998.0,Toyota,CAMRY
2018 Mercedes Benz E200 AVANTGARDE F/SVC Mercedes,113800.0,Used,92499,,1991.0,Mercedes,Benz
2022 Bmw X3 2.0 xDrive30e M-Sport F/SVC & Wnty BMW,235800.0,Used,42499,2022.0,1998.0,BMW,X3
2014 Toyota VELLFIRE 2.4 Z GOLDEN EYES FACELIFT,89800.0,Used,114999,2014.0,2362.0,Toyota,VELLFIRE
2016 Mini COOPER 1.5 (A) Service Record MINI 1 Own,59800.0,Used,97499,,1499.0,Mini,COOPER
2019 Honda CIVIC 1.5TCP F/Exhuast F/SerVRec 1Owner,83900.0,Used,92499,2019.0,1498.0,Honda,CIVIC
2021 Mercedes-Benz G63 4.0 AMG Black Mileage 8k,918000.0,Recon,7499,,3982.0,Mercedes,-Benz
2015 Mazda 3 1.6 SPORT (A) WARRANTY 3YRS T&C,22800.0,Used,124999,2015.0,1598.0,Mazda,3
2019 MercBenz A250 2.0 4MATIC TURBO JAPAN UNREG,139000.0,Recon,47499,,1991.0,Unknown,Unknown
2020 Toyota SUPRA 3.0 RZ (A) STAGE 2 FULL SPEC .,296000.0,Recon,27499,,2998.0,Toyota,SUPRA
2016 Toyota LANDCRUISER 4.6 ZX (A) FULL SPEC,228000.0,Used,67499,2016.0,4608.0,Toyota,LANDCRUISER
2011 Honda CIVIC 1.8 i-VTEC(A) 70k km !! one owner,34800.0,Used,77499,2011.0,1799.0,Honda,CIVIC
1998 Honda CIVIC 1.6 (A) SUPER CHEAPEST PRICE!100%,12800.0,Used,174999,1998.0,1598.0,Honda,CIVIC
2017 Honda HR-V 1.8 V F/S RECORD 100% FULL LOAN,48800.0,Used,114999,2017.0,1799.0,Honda,HR-V
2012 Honda CR-V 2.0 i-VTEC FACELIFT (A) CASH,25800.0,Used,144999,2012.0,1997.0,Honda,CR-V
2018 Honda CR-V 2.0 2WD (A) BEST DEAL,76800.0,Used,104999,,1997.0,Honda,CR-V
2016 Toyota VELLFIRE 2.5 Z A EDITION GOLDEN EYE,153800.0,Used,62499,,2493.0,Toyota,VELLFIRE
2023 Mercedes Benz E200 2.0 AVANTGARDE MY19 W213,215800.0,Used,67499,,1991.0,Mercedes,Benz
2017 Mercedes Benz E200 2.0 AMG (A)14 K KM MIL,134800.0,Used,12499,,1991.0,Mercedes,Benz
Bmw 318i 1.5 LUXURY F30 LCI F/LIFT M SPORT FSR80k,72800.0,Used,82499,2019.0,1499.0,BMW,318i
2017 Mercedes Benz G350D 3.0 4MATIC (A),390000.0,Used,87499,,2987.0,Mercedes,Benz
2011 Honda CITY 1.5 S GM2 I-VTEC MODULO Facelift,16800.0,Used,97499,2011.0,1497.0,Honda,CITY
P CAYENNE 3.0 D 958 HAMANN PBoot Burmester ImpBARU,79800.0,Used,82499,2012.0,2967.0,Unknown,Unknown
2020 Honda ACCORD 1.5 TC-P (A)HIGH SPEC PREMIUM,97800.0,Used,67499,2020.0,1498.0,Honda,ACCORD
2018 Perodua MYVI 1.5 ADVANCE (A)ORI LOW MILEAGE,39800.0,Used,52499,2018.0,1496.0,Perodua,MYVI
2013 Honda CIVIC 1.5 (HYBRID) (A)CAR GOODCONDITION,21800.0,Used,97499,2013.0,1497.0,Honda,CIVIC
2016 Bmw 320i SPORT LINE (CKD) 2.0 FACELIFT (A),68800.0,Used,97499,2016.0,1998.0,BMW,320i
2021 Toyota HARRIER 2.0 Z LEATHER PKG,179000.0,Recon,27499,,1986.0,Toyota,HARRIER
